order_date,order_id,sku,size,units,unit_price,channel,discount_rate,revenue
2025-08-28,21137,SKU1006,M,1,61.0,Online,0.0,61.0
2025-08-28,21138,SKU1022,L,1,80.0,Store,0.0,80.0
2025-08-29,21139,SKU1015,L,1,198.0,Online,0.0,198.0
2025-08-29,21140,SKU1018,M,1,208.0,Online,0.0,208.0
2025-08-29,21141,SKU1033,M,1,153.0,Store,0.0,153.0
2025-08-29,21142,SKU1000,XS,1,62.0,Online,0.0,62.0
2025-08-29,21143,SKU1032,M,1,62.0,Online,0.11765983253693732,54.71
2025-08-29,21144,SKU1011,L,2,235.0,Online,0.0,470.0
2025-08-29,21145,SKU1026,L,3,123.0,Store,0.0,369.0
2025-08-29,21146,SKU1024,M,2,197.0,Store,0.0,394.0
2025-08-29,21147,SKU1034,S,1,218.0,Store,0.0,218.0
2025-08-29,21148,SKU1003,XL,1,130.0,Online,0.0,130.0
2025-08-29,21149,SKU1034,L,3,218.0,Online,0.06618578547089023,610.71
2025-08-29,21150,SKU1002,M,1,172.0,Online,0.0,172.0
2025-08-30,21151,SKU1026,M,1,123.0,Store,0.0,123.0
2025-08-30,21152,SKU1033,S,1,153.0,Store,0.012133227237421454,151.14
2025-08-30,21153,SKU1025,S,1,170.0,Store,0.0,170.0
2025-08-30,21154,SKU1035,S,2,57.0,Store,0.0,114.0
2025-08-30,21155,SKU1025,L,3,170.0,Store,0.0,510.0
2025-08-30,21156,SKU1030,M,1,132.0,Store,0.026787715674202198,128.46
2025-08-30,21157,SKU1032,S,3,62.0,Store,0.0,186.0
2025-08-30,21158,SKU1035,XL,3,57.0,Online,0.0,171.0
2025-08-30,21159,SKU1021,M,1,117.0,Store,0.09780074479464679,105.56
2025-08-30,21160,SKU1025,XL,1,170.0,Store,0.0,170.0
2025-08-30,21161,SKU1034,XL,1,218.0,Online,0.04606612166483284,207.96
2025-08-30,21162,SKU1013,XL,1,193.0,Store,0.0,193.0
2025-08-30,21163,SKU1004,M,1,129.0,Online,0.0,129.0
2025-08-30,21164,SKU1031,XS,1,89.0,Store,0.24916023037149895,66.82
2025-08-30,21165,SKU1022,M,1,80.0,Online,0.0,80.0
2025-08-30,21166,SKU1015,XL,1,198.0,Online,0.12208936396456571,173.83
2025-08-30,21167,SKU1025,XL,1,170.0,Store,0.0,170.0
2025-08-30,21168,SKU1001,XL,1,195.0,Store,0.0,195.0
2025-08-30,21169,SKU1017,XS,1,69.0,Store,0.13361841749149708,59.78
2025-08-30,21170,SKU1009,S,1,63.0,Store,0.0,63.0
2025-08-30,21171,SKU1010,L,2,147.0,Online,0.0,294.0
2025-08-31,21172,SKU1007,L,1,180.0,Online,0.0,180.0
2025-08-31,21173,SKU1022,L,1,80.0,Store,0.12480391709204113,70.02
2025-08-31,21174,SKU1010,M,3,147.0,Store,0.0,441.0
2025-08-31,21175,SKU1014,S,1,184.0,Online,0.06758521142833179,171.56
2025-08-31,21176,SKU1019,XS,1,132.0,Online,0.08641848733623825,120.59
2025-08-31,21177,SKU1008,S,1,84.0,Online,0.0,84.0
2025-08-31,21178,SKU1028,L,3,151.0,Store,0.0,453.0
2025-08-31,21179,SKU1014,L,1,184.0,Online,0.0,184.0
2025-08-31,21180,SKU1016,S,1,145.0,Online,0.0,145.0
2025-08-31,21181,SKU1029,S,1,131.0,Store,0.04297301349197904,125.37
2025-08-31,21182,SKU1008,L,1,84.0,Store,0.20784719158180076,66.54
2025-08-31,21183,SKU1016,M,2,145.0,Online,0.0,290.0
2025-08-31,21184,SKU1035,S,2,57.0,Online,0.0,114.0
2025-08-31,21185,SKU1014,XL,2,184.0,Online,0.0,368.0
2025-08-31,21186,SKU1004,S,1,129.0,Store,0.0,129.0
2025-08-31,21187,SKU1010,M,2,147.0,Store,0.0,294.0
2025-08-31,21188,SKU1034,M,1,218.0,Store,0.0,218.0
2025-08-31,21189,SKU1027,L,1,205.0,Online,0.10765196688832575,182.93
2025-08-31,21190,SKU1029,XL,1,131.0,Online,0.00911728770985714,129.81
2025-08-31,21191,SKU1009,S,1,63.0,Store,0.0,63.0
2025-09-01,21192,SKU1023,L,1,225.0,Online,0.07334835806259822,208.5
2025-09-01,21193,SKU1011,M,1,235.0,Online,0.055563997829826725,221.94
2025-09-01,21194,SKU1010,M,2,147.0,Store,0.0,294.0
2025-09-01,21195,SKU1005,L,1,212.0,Store,0.0,212.0
2025-09-01,21196,SKU1020,M,1,142.0,Store,0.0,142.0
2025-09-01,21197,SKU1023,XS,1,225.0,Store,0.2108704912025843,177.55
2025-09-01,21198,SKU1012,S,1,188.0,Online,0.0,188.0
2025-09-01,21199,SKU1018,L,1,208.0,Store,0.0,208.0
2025-09-01,21200,SKU1017,L,1,69.0,Online,0.0,69.0
2025-09-01,21201,SKU1009,M,2,63.0,Online,0.0,126.0
2025-09-01,21202,SKU1024,M,2,197.0,Store,0.0,394.0
2025-09-01,21203,SKU1019,M,2,132.0,Online,0.0,264.0
2025-09-01,21204,SKU1002,M,1,172.0,Store,0.0,172.0
2025-09-01,21205,SKU1017,S,2,69.0,Online,0.0,138.0
2025-09-01,21206,SKU1014,XS,1,184.0,Online,0.0,184.0
2025-09-01,21207,SKU1028,M,2,151.0,Store,0.0,302.0
2025-09-01,21208,SKU1011,S,1,235.0,Online,0.0,235.0
2025-09-01,21209,SKU1034,L,1,218.0,Store,0.0,218.0
2025-09-01,21210,SKU1022,M,1,80.0,Store,0.0,80.0
2025-09-01,21211,SKU1004,L,2,129.0,Online,0.0,258.0
2025-09-01,21212,SKU1014,M,2,184.0,Store,0.0,368.0
2025-09-02,21213,SKU1001,XL,1,195.0,Store,0.14272492062440778,167.17
2025-09-02,21214,SKU1002,XL,1,172.0,Store,0.0,172.0
2025-09-02,21215,SKU1029,S,1,131.0,Store,0.0,131.0
2025-09-02,21216,SKU1028,L,1,151.0,Store,0.0,151.0
2025-09-02,21217,SKU1027,XS,2,205.0,Store,0.0,410.0
2025-09-02,21218,SKU1004,S,1,129.0,Store,0.0,129.0
2025-09-02,21219,SKU1006,XS,1,61.0,Online,0.19352464384004192,49.19
2025-09-02,21220,SKU1014,M,1,184.0,Online,0.0547821665341521,173.92
2025-09-02,21221,SKU1008,M,3,84.0,Online,0.0,252.0
2025-09-02,21222,SKU1013,XL,1,193.0,Store,0.0,193.0
2025-09-02,21223,SKU1020,L,1,142.0,Store,0.1366360966098148,122.6
2025-09-02,21224,SKU1010,S,1,147.0,Online,0.0,147.0
2025-09-02,21225,SKU1004,XS,1,129.0,Store,0.0,129.0
2025-09-02,21226,SKU1014,XS,1,184.0,Store,0.0842121101297042,168.5
2025-09-02,21227,SKU1026,S,3,123.0,Store,0.12205915421257822,323.96
2025-09-02,21228,SKU1022,S,1,80.0,Online,0.0,80.0
2025-09-02,21229,SKU1011,M,1,235.0,Online,0.0,235.0
2025-09-02,21230,SKU1011,XS,2,235.0,Store,0.07330929309446983,435.54
2025-09-02,21231,SKU1021,XS,1,117.0,Store,0.10361604054906035,104.88
2025-09-02,21232,SKU1006,L,1,61.0,Store,0.0,61.0
2025-09-02,21233,SKU1030,M,3,132.0,Store,0.07816724999104654,365.05
2025-09-02,21234,SKU1031,XS,1,89.0,Online,0.0,89.0
2025-09-03,21235,SKU1029,S,1,131.0,Store,0.0,131.0
2025-09-03,21236,SKU1030,L,1,132.0,Store,0.0,132.0
2025-09-03,21237,SKU1025,M,1,170.0,Online,0.0,170.0
2025-09-03,21238,SKU1026,XS,1,123.0,Online,0.038282729436279306,118.29
2025-09-03,21239,SKU1005,S,1,212.0,Store,0.0,212.0
2025-09-03,21240,SKU1025,M,1,170.0,Online,0.0,170.0
2025-09-03,21241,SKU1001,M,3,195.0,Store,0.0,585.0
2025-09-03,21242,SKU1026,XS,1,123.0,Online,0.0,123.0
2025-09-03,21243,SKU1023,L,1,225.0,Online,0.0,225.0
2025-09-03,21244,SKU1027,S,1,205.0,Online,0.06873768637016313,190.91
2025-09-03,21245,SKU1023,S,1,225.0,Online,0.0,225.0
2025-09-03,21246,SKU1013,L,1,193.0,Store,0.0,193.0
2025-09-03,21247,SKU1013,XS,2,193.0,Online,0.0,386.0
2025-09-03,21248,SKU1021,M,1,117.0,Store,0.2057353389785964,92.93
2025-09-03,21249,SKU1017,S,1,69.0,Online,0.123365348041996,60.49
2025-09-03,21250,SKU1012,M,1,188.0,Store,0.1729412803165644,155.49
2025-09-03,21251,SKU1017,XS,1,69.0,Store,0.0,69.0
2025-09-03,21252,SKU1019,L,1,132.0,Store,0.0,132.0
2025-09-03,21253,SKU1008,L,2,84.0,Store,0.0,168.0
2025-09-04,21254,SKU1004,XL,1,129.0,Online,0.0,129.0
2025-09-04,21255,SKU1024,XL,1,197.0,Store,0.0,197.0
2025-09-04,21256,SKU1000,XL,1,62.0,Online,0.0,62.0
2025-09-04,21257,SKU1011,XL,2,235.0,Store,0.0,470.0
2025-09-04,21258,SKU1031,XL,1,89.0,Store,0.0,89.0
2025-09-04,21259,SKU1020,L,1,142.0,Online,0.0,142.0
2025-09-04,21260,SKU1024,M,1,197.0,Online,0.0,197.0
2025-09-04,21261,SKU1024,M,1,197.0,Online,0.0,197.0
2025-09-04,21262,SKU1010,M,1,147.0,Store,0.0,147.0
2025-09-04,21263,SKU1022,M,3,80.0,Online,0.0,240.0
2025-09-04,21264,SKU1007,L,1,180.0,Online,0.08603196003842341,164.51
2025-09-04,21265,SKU1022,L,1,80.0,Online,0.0,80.0
2025-09-05,21266,SKU1012,XS,2,188.0,Store,0.0,376.0
2025-09-05,21267,SKU1010,L,2,147.0,Online,0.0,294.0
2025-09-05,21268,SKU1018,M,1,208.0,Store,0.0,208.0
2025-09-05,21269,SKU1024,L,1,197.0,Store,0.05766025380831248,185.64
2025-09-05,21270,SKU1006,L,1,61.0,Store,0.0,61.0
2025-09-05,21271,SKU1026,S,3,123.0,Store,0.0,369.0
2025-09-05,21272,SKU1034,XL,2,218.0,Online,0.0,436.0
2025-09-05,21273,SKU1030,M,1,132.0,Store,0.0,132.0
2025-09-05,21274,SKU1019,XL,1,132.0,Store,0.0,132.0
2025-09-05,21275,SKU1011,XL,4,235.0,Store,0.0,940.0
2025-09-05,21276,SKU1011,L,1,235.0,Store,0.0,235.0
2025-09-05,21277,SKU1026,XS,1,123.0,Online,0.0,123.0
2025-09-05,21278,SKU1016,S,1,145.0,Store,0.0,145.0
2025-09-05,21279,SKU1003,M,1,130.0,Store,0.0,130.0
2025-09-05,21280,SKU1024,S,1,197.0,Store,0.0,197.0
2025-09-05,21281,SKU1004,L,1,129.0,Store,0.10367032157378957,115.63
2025-09-05,21282,SKU1035,L,1,57.0,Store,0.19418936053299785,45.93
2025-09-05,21283,SKU1015,M,1,198.0,Online,0.05432771400056192,187.24
2025-09-06,21284,SKU1005,L,1,212.0,Store,0.0,212.0
2025-09-06,21285,SKU1028,M,3,151.0,Online,0.0,453.0
2025-09-06,21286,SKU1023,S,2,225.0,Online,0.0,450.0
2025-09-06,21287,SKU1030,M,1,132.0,Online,0.0,132.0
2025-09-06,21288,SKU1015,S,1,198.0,Store,0.061821141763028706,185.76
2025-09-06,21289,SKU1005,L,2,212.0,Store,0.0,424.0
2025-09-06,21290,SKU1012,XL,1,188.0,Store,0.22811109894649595,145.12
2025-09-06,21291,SKU1022,L,1,80.0,Store,0.0,80.0
2025-09-06,21292,SKU1008,M,3,84.0,Store,0.1381190501531096,217.19
2025-09-06,21293,SKU1002,S,1,172.0,Store,0.0,172.0
2025-09-06,21294,SKU1029,XL,1,131.0,Store,0.02800971934863679,127.33
2025-09-06,21295,SKU1019,M,1,132.0,Online,0.0,132.0
2025-09-06,21296,SKU1014,S,1,184.0,Online,0.09634541855563475,166.27
2025-09-07,21297,SKU1009,S,1,63.0,Store,0.0,63.0
2025-09-07,21298,SKU1029,L,1,131.0,Store,0.0,131.0
2025-09-07,21299,SKU1019,XL,1,132.0,Online,0.0,132.0
2025-09-07,21300,SKU1019,S,1,132.0,Online,0.0,132.0
2025-09-07,21301,SKU1011,S,1,235.0,Store,0.02604102579512292,228.88
2025-09-07,21302,SKU1000,S,1,62.0,Store,0.14211573602682875,53.19
2025-09-07,21303,SKU1019,L,1,132.0,Store,0.014438919754418252,130.09
2025-09-07,21304,SKU1012,S,3,188.0,Store,0.0,564.0
2025-09-07,21305,SKU1023,S,2,225.0,Store,0.060440647164800354,422.8
2025-09-07,21306,SKU1013,M,1,193.0,Online,0.0,193.0
2025-09-07,21307,SKU1035,XL,1,57.0,Online,0.0,57.0
2025-09-07,21308,SKU1024,XS,1,197.0,Online,0.16434898501544631,164.62
2025-09-07,21309,SKU1016,L,2,145.0,Online,0.0772871973428022,267.59
2025-09-07,21310,SKU1025,M,1,170.0,Store,0.0,170.0
2025-09-07,21311,SKU1023,S,4,225.0,Online,0.0,900.0
2025-09-07,21312,SKU1022,M,1,80.0,Store,0.0,80.0
2025-09-07,21313,SKU1020,M,4,142.0,Store,0.0,568.0
